<?xml version="1.0" encoding="utf-8"?>
<TemplateState>
  <LastModifiedDateTime>04/01/2022 14:15:45</LastModifiedDateTime>
  <TemplateAnswers>
    <Template Id="ed73eb79-d4fa-4365-a9d6-eec2a1d34ec0">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!EnableSharedPC" Answer="false" IsActive="True" />
        <SettingAnswer Path="!enableDeviceSharing_display" Answer="Yes" IsActive="False" />
        <SettingAnswer Path="!disableDeviceSharing" Answer="No" IsActive="True" />
        <SettingAnswer Path="SharedPC//EnableSharedPCMode" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//DeletionPolicy" Answer="1" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//AccountModel" Answer="2" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//DiskLevelCaching" Answer="50" IsActive="False" />
        <SettingAnswer Path="SharedPC/AccountManagement/DiskLevelCaching" Answer="25" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//EnableAccountManager" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//ConfigureApplications" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SetEduPolicies" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SetPowerPolicies" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SignInOnResume" Answer="true" IsActive="False" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowAllTrustedApps" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowDeveloperUnlock" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Experience//AllowManualMDMUnenrollment" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Security//AllowAddProvisioningPackage" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Security//AllowRemoveProvisioningPackage" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Update//AllowAutoUpdate" Answer="4" IsActive="False" />
        <SettingAnswer Path="!EnableCleanPC" Answer="true" IsActive="True" />
        <SettingAnswer Path="CleanPC//CleanPCWithoutRetainingUserData" Answer="1" IsActive="True" />
        <SettingAnswer Path="!EnableCleanPcDisplayFalse" Answer="No" IsActive="False" />
        <SettingAnswer Path="OOBE/Desktop/HideOOBE" Answer="true" IsActive="True" />
        <SettingAnswer Path="Accounts//ComputerAccount//ComputerName" Answer="Angkor-Map-PC" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="a988a134-cb6d-49f1-9bf1-e046a6909462">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="false" IsActive="True" />
        <SettingAnswer Path="!ConfigureWiFi" Answer="true" IsActive="True" />
        <SettingAnswer Path="!configureWiFi_transparent" Answer="Wired" IsActive="False" />
        <SettingAnswer Path="!SecurityType" Answer="Open" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="76ca2112-103c-4daf-9bb0-1db51a7f37a2">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!domainJoin" Answer="domainJoin.3" IsActive="True" />
        <SettingAnswer Path="bprtExpiry" Answer="02/4/2022" IsActive="False" />
        <SettingAnswer Path="!admin_usergroup" Answer="2" IsActive="True" />
        <SettingAnswer Path="Accounts//Users" Answer="admin" IsActive="True" />
        <SettingAnswer Path="!admin_password" Answer="angkor01113" IsActive="True" />
        <SettingAnswer Path="Accounts//Users//admin//Password" Answer="angkor01113" IsActive="True" />
        <SettingAnswer Path="Accounts//Users//admin//UserGroup" Answer="2" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="babd939c-1c57-426e-92b5-1e52b4f56af3">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!SetupApplications" Answer="true" IsActive="True" />
        <SettingAnswer Path="ProvisioningCommands//PrimaryContext//Command" Answer="[[{&quot;Path&quot;:&quot;ProvisioningCommands//PrimaryContext//Command//ListItemName&quot;,&quot;Answer&quot;:&quot;Firefox&quot;,&quot;IsActive&quot;:true},{&quot;Path&quot;:&quot;ProvisioningCommands//PrimaryContext//Command//CommandFile&quot;,&quot;Answer&quot;:&quot;D:\\download\\Firefox Installer.exe&quot;,&quot;IsActive&quot;:true},{&quot;Path&quot;:&quot;ProvisioningCommands//PrimaryContext//Command//ReturnCodeSuccess&quot;,&quot;Answer&quot;:0,&quot;IsActive&quot;:true},{&quot;Path&quot;:&quot;ProvisioningCommands//PrimaryContext//Command//ReturnCodeRestart&quot;,&quot;Answer&quot;:3010,&quot;IsActive&quot;:true},{&quot;Path&quot;:&quot;ProvisioningCommands//PrimaryContext//Command//RestartRequired&quot;,&quot;Answer&quot;:false,&quot;IsActive&quot;:true},{&quot;Path&quot;:&quot;ProvisioningCommands//PrimaryContext//Command//ContinueInstall&quot;,&quot;Answer&quot;:true,&quot;IsActive&quot;:true},{&quot;Path&quot;:&quot;ProvisioningCommands//PrimaryContext//Command//CommandLine&quot;,&quot;Answer&quot;:&quot;cmd /c \&quot;firefox installer.exe\&quot;&quot;,&quot;IsActive&quot;:true}]]" IsActive="True" />
        <SettingAnswer Path="UniversalAppInstall//DeviceContextApp" Answer="[]" IsActive="True" />
        <SettingAnswer Path="UniversalAppInstall//DeviceContextAppLicense" Answer="[]" IsActive="True" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowAllTrustedApps" Answer="1" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="65c2f63c-bf84-420e-902b-5a1bab93608e">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!SetupCertificates" Answer="true" IsActive="True" />
        <SettingAnswer Path="Certificates//RootCertificates" Answer="[]" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="ed73eb79-d4fa-4365-a9d6-2234a1d33df1">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!createUser" Answer="true" IsActive="True" />
        <SettingAnswer Path="!localuser_usergroup" Answer="1" IsActive="True" />
        <SettingAnswer Path="!autoLogon" Answer="true" IsActive="True" />
        <SettingAnswer Path="SMISettings//AutoLogon//Enable" Answer="1" IsActive="True" />
        <SettingAnswer Path="!kioskAppType" Answer="Classic Windows App" IsActive="True" />
        <SettingAnswer Path="ProvisioningCommands//PrimaryContext//Command//InstallShellLauncher//CommandLine" Answer="dism /online /enable-feature /FeatureName:Client-EmbeddedShellLauncher /all" IsActive="True" />
        <SettingAnswer Path="SMISettings//ShellLauncher//Enable" Answer="eshell.exe" IsActive="True" />
        <SettingAnswer Path="!isUniversalApp" Answer="false" IsActive="True" />
        <SettingAnswer Path="AssignedAccess//AssignedAccessSettings" Answer="{&quot;Account&quot;:&quot;Angkor-Map-Interactive&quot;, &quot;AUMID&quot;:&quot;&quot;}" IsActive="False" />
        <SettingAnswer Path="Accounts//Users" Answer="Angkor-Map-Interactive" IsActive="True" />
        <SettingAnswer Path="SMISettings//AutoLogon//UserName" Answer="Angkor-Map-Interactive" IsActive="True" />
        <SettingAnswer Path="!localuser_password" Answer="angkor01113" IsActive="True" />
        <SettingAnswer Path="SMISettings//AutoLogon//Password" Answer="angkor01113" IsActive="True" />
        <SettingAnswer Path="Accounts//Users//Angkor-Map-Interactive//Password" Answer="angkor01113" IsActive="True" />
        <SettingAnswer Path="Accounts//Users//Angkor-Map-Interactive//UserGroup" Answer="1" IsActive="True" />
